全国No.,名前,タイプ1,タイプ2,HP,攻撃,防御,特攻,特防,素早,とくせい1,とくせい2,とくせい3,最終進化,未進化,進化,卵G1,卵G2,形態,世代
218,マグマッグ,ほのお,,40,40,40,70,40,20,マグマのよろい,ほのおのからだ,くだけるよろい,×,○,38,不定形,,1,第2世代
219,マグカルコ,ほのお,いわ,50,50,120,80,80,30,マグマのよろい,ほのおのからだ,くだけるよろい,○,×,,不定形,,☆,第2世代
220,ウリムー,こおり,じめん,50,50,40,30,30,50,ゆきがくれ,どんかん,あついしぼう,×,○,33,陸上,,1,第2世代
221,イノムー,こおり,じめん,100,100,80,60,60,50,ゆきがくれ,どんかん,あついしぼう,×,×,技進化,陸上,,2,第2世代
222,サニーゴ,みず,いわ,55,55,85,65,85,35,はりきり,しぜんかいふく,さいせいりょく,○,○,,水中1,水中3,☆,第2世代
223,テッポウオ,みず,,35,65,35,65,35,65,スナイパー,はりきり,ムラっけ,×,○,25,水中1,水中2,1,第2世代
224,オクタン,みず,,75,105,75,105,75,45,スナイパー,きゅうばん,ムラっけ,○,×,,水中1,水中2,☆,第2世代
225,デリバード,こおり,ひこう,45,55,45,65,45,75,はりきり,やるき,ふみん,○,○,,陸上,,☆,第2世代
226,マンタイン,みず,ひこう,65,40,70,80,140,70,ちょすい,すいすい,みずのベール,○,○,,水中1,,☆,第2世代
227,エアームド,はがね,ひこう,65,80,140,40,70,70,するどいめ,がんじょう,くだけるよろい,○,○,,飛行,,☆,第2世代
228,デルビル,あく,ほのお,45,60,30,80,50,65,もらいび,はやおき,きんちょうかん,×,○,24,陸上,,1,第2世代
229,ヘルガー,あく,ほのお,75,90,50,110,80,95,もらいび,はやおき,きんちょうかん,○,×,,陸上,,☆,第2世代
230,キングドラ,みず,ドラゴン,75,95,95,95,95,85,スナイパー,すいすい,しめりけ,○,×,,水中1,ドラゴン,☆,第2世代
231,ゴマゾウ,じめん,,90,60,60,40,40,40,ものひろい,,すながくれ,×,○,25,陸上,,1,第2世代
232,ドンファン,じめん,,90,120,120,60,60,50,がんじょう,,すながくれ,○,×,,陸上,,☆,第2世代
233,ポリゴン2,ノーマル,,85,80,90,105,95,60,ダウンロード,トレース,アナライズ,×,×,特殊通信,鉱物,性別不明,2,第2世代
234,オドシシ,ノーマル,,73,95,62,85,65,85,いかく,おみとおし,そうしょく,○,○,,陸上,,☆,第2世代
235,ドーブル,ノーマル,,55,20,35,20,45,75,テクニシャン,マイペース,ムラっけ,○,○,,陸上,,☆,第2世代
236,バルキー,かくとう,,35,35,35,35,35,35,こんじょう,ふくつのこころ,やるき,×,○,20(特殊),未発見,,1,第2世代
237,カポエラー,かくとう,,50,95,95,35,110,70,いかく,テクニシャン,ふくつのこころ,○,×,,人型,,☆,第2世代
238,ムチュール,こおり,エスパー,45,30,15,85,65,65,どんかん,よちむ,うるおいボディ,×,○,30,未発見,,B,第2世代
239,エレキッド,でんき,,45,63,37,65,55,95,せいでんき,,やるき,×,○,30,未発見,,B,第2世代
240,ブビィ,ほのお,,45,75,37,70,55,83,ほのおのからだ,,やるき,×,○,30,未発見,,B,第2世代
241,ミルタンク,ノーマル,,95,80,105,40,70,100,きもったま,あついしぼう,そうしょく,○,○,,陸上,,☆,第2世代
242,ハピナス,ノーマル,,255,10,10,75,135,55,てんのめぐみ,しぜんかいふく,いやしのこころ,○,×,,妖精,,☆,第2世代
243,ライコウ,でんき,,90,85,75,115,100,115,プレッシャー,,ちくでん,○,○,,性別不明,未発見,準伝説,第2世代
244,エンテイ,ほのお,,115,115,85,90,57,100,プレッシャー,,ちょすい,○,○,,性別不明,未発見,準伝説,第2世代
245,スイクン,みず,,100,75,115,90,75,100,プレッシャー,,もらいび,○,○,,性別不明,未発見,準伝説,第2世代
246,ヨーギラス,いわ,じめん,50,64,50,54,50,41,こんじょう,,すながくれ,×,○,30,怪獣,,1,第2世代
247,サナギラス,いわ,じめん,70,84,70,65,70,51,だっぴ,,だっぴ,×,×,55,怪獣,,2,第2世代
248,バンギラス,いわ,あく,100,134,110,95,100,61,すなおこし,,きんちょうかん,○,×,,怪獣,,☆,第2世代
249,ルギア,エスパー,ひこう,106,90,130,90,154,110,プレッシャー,,マルチスケイル,○,○,,性別不明,未発見,伝説・幻,第2世代
250,ホウオウ,ほのお,ひこう,106,130,90,110,154,90,プレッシャー,,さいせいりょく,○,○,,性別不明,未発見,伝説・幻,第2世代
251,セレビィ,エスパー,くさ,100,100,100,100,100,100,しぜんかいふく,,,○,○,,性別不明,未発見,伝説・幻,第3世代
252,キモリ,くさ,,40,45,35,65,55,70,しんりょく,,かるわざ,×,○,16,怪獣,ドラゴン,1,第3世代
253,ジュプトル,くさ,,50,65,45,85,65,95,しんりょく,,かるわざ,×,×,36,怪獣,ドラゴン,2,第3世代
254,ジュカイン,くさ,,70,85,65,105,85,120,しんりょく,,かるわざ,○,×,,怪獣,ドラゴン,☆,第3世代
255,アチャモ,ほのお,,45,60,40,70,50,45,もうか,,かそく,×,○,16,陸上,,1,第3世代
256,ワカシャモ,ほのお,かくとう,60,85,60,85,60,55,もうか,,かそく,×,×,36,陸上,,2,第3世代
257,バシャーモ,ほのお,かくとう,60,120,70,110,70,80,もうか,,かそく,○,×,,陸上,,☆,第3世代
258,ミズゴロウ,みず,,50,70,50,50,50,40,げきりゅう,,しめりけ,×,○,16,怪獣,水中1,1,第3世代
259,ヌマクロー,みず,じめん,70,85,70,60,70,50,げきりゅう,,しめりけ,×,×,36,怪獣,水中2,2,第3世代
260,ラグラージ,みず,じめん,100,110,90,85,90,60,げきりゅう,,しめりけ,○,×,,怪獣,水中3,☆,第3世代
261,ポチエナ,あく,,35,55,35,30,30,35,はやあし,にげあし,びびり,×,○,18,陸上,,1,第3世代
262,グラエナ,あく,,70,90,70,60,60,70,いかく,はやあし,じしんかじょう,○,×,,陸上,,☆,第3世代
263,ジグザグマ,ノーマル,,38,30,41,30,41,60,くいしんぼう,ものひろい,はやあし,×,○,20,陸上,,1,第3世代
264,マッスグマ,ノーマル,,78,70,61,50,61,100,くいしんぼう,ものひろい,はやあし,○,×,,陸上,,☆,第3世代
265,ケムッソ,むし,,45,45,35,20,30,20,りんぷん,,にげあし,×,○,7,虫,,1,第3世代
266,カラサリス,むし,,50,35,55,25,25,15,だっぴ,,だっぴ,×,×,10,虫,,2,第3世代
267,アゲハント,むし,ひこう,60,70,50,90,50,65,むしのしらせ,,とうそうしん,○,×,,虫,,☆,第3世代
268,マユルド,むし,,50,35,55,25,25,15,だっぴ,,だっぴ,×,×,10,虫,,2,第3世代
269,ドクケイル,むし,どく,60,50,70,50,90,65,むしのしらせ,,とうそうしん,○,×,,虫,,☆,第3世代
270,ハスボー,みず,くさ,40,30,30,40,50,30,あめうけざら,すいすい,マイペース,×,○,14,水中1,植物,1,第3世代
271,ハスブレロ,みず,くさ,60,50,50,60,70,50,あめうけざら,すいすい,マイペース,×,×,水石,水中2,植物,2,第3世代
272,ルンパッパ,みず,くさ,80,70,70,90,100,70,あめうけざら,すいすい,マイペース,○,×,,水中3,植物,☆,第3世代
273,タネボー,くさ,,40,40,50,30,30,30,はやおき,ようりょくそ,わるいてぐせ,×,○,14,陸上,植物,1,第3世代
274,コノハナ,くさ,あく,70,70,40,60,40,60,はやおき,ようりょくそ,わるいてぐせ,×,×,草石,陸上,植物,2,第3世代
275,ダーテング,くさ,あく,90,100,60,90,60,80,はやおき,ようりょくそ,わるいてぐせ,○,×,,陸上,植物,☆,第3世代
276,スバメ,ノーマル,ひこう,40,55,30,30,30,85,こんじょう,,きもったま,×,○,22,飛行,,1,第3世代
277,オオスバメ,ノーマル,ひこう,60,85,60,50,50,125,こんじょう,,きもったま,○,×,,飛行,,☆,第3世代
278,キャモメ,みず,ひこう,40,30,30,55,30,85,するどいめ,,あめうけざら,×,○,25,水中1,飛行,1,第3世代
279,ペリッパー,みず,ひこう,60,50,100,85,70,65,するどいめ,,あめうけざら,○,×,,水中2,飛行,☆,第3世代
280,ラルトス,エスパー,,28,25,25,45,35,40,シンクロ,トレース,テレパシー,×,○,20,不定形,,1,第3世代
281,キルリア,エスパー,,38,35,35,65,55,50,シンクロ,トレース,テレパシー,×,×,30,不定形,,2,第3世代
282,サーナイト,エスパー,,68,65,65,125,115,80,シンクロ,トレース,テレパシー,○,×,,不定形,,☆,第3世代
283,アメタマ,むし,みず,40,30,32,50,52,65,すいすい,,あめうけざら,×,○,22,水中1,虫,1,第3世代
284,アメモース,むし,ひこう,70,60,62,80,82,60,いかく,,きんちょうかん,○,×,,水中2,虫,☆,第3世代
285,キノココ,くさ,,60,40,60,40,60,35,ポイズンヒール,ほうし,はやあし,×,○,23,妖精,植物,1,第3世代
286,キノガッサ,くさ,かくとう,60,130,80,60,60,70,ポイズンヒール,ほうし,テクニシャン,○,×,,妖精,植物,☆,第3世代
287,ナマケロ,ノーマル,,60,60,60,35,35,30,なまけ,,,×,○,18,陸上,,1,第3世代
288,ヤルキモノ,ノーマル,,80,80,80,55,55,90,やるき,,,×,×,36,陸上,,2,第3世代
289,ケッキング,ノーマル,,150,160,110,95,65,100,なまけ,,,○,×,,陸上,,☆,第3世代
290,ツチニン,むし,じめん,31,45,90,30,30,40,ふくがん,,にげあし,×,○,20,虫,,1,第3世代
291,テッカニン,むし,ひこう,61,90,45,50,50,160,かそく,,すりぬけ,○,×,,虫,,☆,第3世代
292,ヌケニン,むし,ゴースト,1,90,45,30,30,40,ふしぎなまもり,,ふしぎなまもり,×,×,特殊,性別不明,,☆,第3世代
293,ゴニョニョ,ノーマル,,64,51,23,51,23,28,ぼうおん,,びびり,×,○,20,怪獣,陸上,1,第3世代
294,ドゴーム,ノーマル,,84,71,43,71,43,48,ぼうおん,,きもったま,×,×,40,怪獣,陸上,2,第3世代
295,バクオング,ノーマル,,104,91,63,91,63,68,ぼうおん,,きもったま,○,×,,怪獣,陸上,☆,第3世代
296,マクノシタ,かくとう,,72,60,30,20,30,25,こんじょう,あついしぼう,ちからずく,×,○,24,人型,,1,第3世代
297,ハリテヤマ,かくとう,,144,120,60,40,60,50,こんじょう,あついしぼう,ちからずく,○,○,,人型,,☆,第3世代
298,ルリリ,ノーマル,,50,20,40,20,40,20,ちからもち,あついしぼう,そうしょく,○,○,,未発見,,B,第3世代
299,ノズパス,いわ,,39,45,135,45,90,30,がんじょう,じりょく,すなのちから,×,○,特殊場所,鉱物,,1,第3世代
300,エネコ,ノーマル,,50,45,45,35,35,50,ノーマルスキン,メロメロボディ,ミラクルスキン,×,○,光石,陸上,妖精,1,第3世代
301,エネコロロ,ノーマル,,70,65,65,55,55,70,ノーマルスキン,メロメロボディ,ミラクルスキン,○,×,,陸上,妖精,☆,第3世代
302,ヤミラミ,あく,ゴースト,50,75,75,65,65,50,するどいめ,あとだし,いたずらごころ,○,○,,人型,,☆,第3世代
303,クチート,はがね,,50,85,85,55,55,50,いかく,かいりきバサミ,ちからずく,○,○,,陸上,妖精,☆,第3世代
304,ココドラ,はがね,いわ,50,70,100,40,40,30,いしあたま,がんじょう,ヘヴィメタル,×,○,32,怪獣,,1,第3世代
305,コドラ,はがね,いわ,60,90,140,50,50,40,いしあたま,がんじょう,ヘヴィメタル,×,×,42,怪獣,,2,第3世代
306,ボスコドラ,はがね,いわ,70,110,180,60,60,50,いしあたま,がんじょう,ヘヴィメタル,○,×,,怪獣,,☆,第3世代
307,アサナン,かくとう,エスパー,30,40,55,40,55,60,ヨガパワー,,テレパシー,×,○,37,人型,,1,第3世代
308,チャーレム,かくとう,エスパー,60,60,75,60,75,80,ヨガパワー,,テレパシー,○,×,,人型,,☆,第3世代
309,ラクライ,でんき,,40,45,40,65,40,65,せいでんき,ひらいしん,マイナス,×,○,26,陸上,,1,第3世代
310,ライボルト,でんき,,70,75,60,105,60,105,せいでんき,ひらいしん,マイナス,○,×,,陸上,,☆,第3世代
311,プラスル,でんき,,60,50,40,85,75,95,プラス,,,○,○,,妖精,,☆,第3世代
312,マイナン,でんき,,60,40,50,75,85,95,マイナス,,,○,○,,妖精,,☆,第3世代
313,バルビート,むし,,65,73,55,47,75,85,むしのしらせ,はっこう,いたずらごころ,○,○,,虫,人型,☆,第3世代
314,イルミーゼ,むし,,65,47,55,73,75,85,いろめがね,どんかん,いたずらごころ,○,○,,虫,人型,☆,第3世代
315,ロゼリア,くさ,,50,60,45,100,80,65,しぜんかいふく,どくのトゲ,リーフガード,×,○,光石,妖精,植物,1,第3世代
316,ゴクリン,どく,,70,43,53,43,53,40,ヘドロえき,ねんちゃく,くいしんぼう,×,○,26,不定形,,1,第3世代
317,マルノーム,どく,,100,73,83,73,83,55,ヘドロえき,ねんちゃく,くいしんぼう,○,×,,不定形,,☆,第3世代
318,キバニア,みず,あく,45,90,20,65,20,65,さめはだ,,かそく,×,○,30,水中2,,1,第3世代
319,サメハダー,みず,あく,70,120,40,95,40,95,さめはだ,,かそく,○,○,,水中2,,☆,第3世代
320,ホエルコ,みず,,130,70,35,70,35,60,みずのベール,どんかん,プレッシャー,×,○,40,陸上,水中２,1,第3世代
321,ホエルオー,みず,,170,90,45,90,45,60,みずのベール,どんかん,プレッシャー,○,×,,陸上,水中３,☆,第3世代
322,ドンメル,ほのお,じめん,60,60,40,65,45,35,たんじゅん,どんかん,マイペース,×,○,33,陸上,,1,第3世代
323,バクーダ,ほのお,じめん,70,100,70,105,75,40,ハードロック,マグマのよろい,いかりのつぼ,○,○,,陸上,,☆,第3世代
324,コータス,ほのお,,70,85,140,85,70,20,しろいけむり,,シェルアーマー,○,○,,陸上,,☆,第3世代
325,バネブー,エスパー,,60,25,35,70,80,60,あついしぼう,マイペース,くいしんぼう,×,○,32,陸上,,1,第3世代
326,ブーピック,エスパー,,80,45,65,90,110,80,あついしぼう,マイペース,くいしんぼう,○,×,,陸上,,☆,第3世代
327,パッチール,ノーマル,,60,60,60,60,60,60,マイペース,ちどりあし,あまのじゃく,○,○,,陸上,人型,☆,第3世代
328,ナックラー,じめん,,45,100,45,45,45,10,かいりきバサミ,ありじごく,ちからずく,×,○,35,虫,,1,第3世代
329,ビブラーバ,じめん,ドラゴン,50,70,50,50,50,70,ふゆう,,ふゆう,×,×,45,虫,,2,第3世代
330,フライゴン,じめん,ドラゴン,80,100,80,80,80,100,ふゆう,,ふゆう,○,×,,虫,,☆,第3世代
331,サボネア,くさ,,50,85,40,85,40,35,すながくれ,,ちょすい,×,○,32,植物,人型,1,第3世代
332,ノクタス,くさ,あく,70,115,60,115,60,55,すながくれ,,ちょすい,○,×,,植物,人型,☆,第3世代
333,チルット,ノーマル,ひこう,45,40,60,40,75,50,しぜんかいふく,,ノーてんき,×,○,35,飛行,ドラゴン,1,第3世代
334,チルタリス,ノーマル,ひこう,75,70,90,70,105,80,しぜんかいふく,,ノーてんき,○,×,,飛行,ドラゴン,☆,第3世代
335,サングース,ノーマル,,73,115,60,60,60,90,めんえき,,どくぼうそう,○,○,,陸上,,☆,第3世代
336,ハブネーク,どく,,73,100,60,100,60,65,だっぴ,,すりぬけ,○,○,,陸上,ドラゴン,☆,第3世代
337,ルナトーン,いわ,エスパー,70,55,65,95,85,70,ふゆう,,,○,○,,性別不明,,☆,第3世代
338,ソルロック,いわ,エスパー,70,95,85,55,65,70,ふゆう,,,○,○,,性別不明,,☆,第3世代
339,ドジョッチ,みず,じめん,50,48,43,46,41,60,どんかん,きけんよち,うるおいボディ,×,○,30,水中2,,1,第3世代
340,ナマズン,みず,じめん,110,78,73,76,71,60,どんかん,きけんよち,うるおいボディ,○,×,,水中2,,☆,第3世代
341,ヘイガニ,みず,,43,80,65,50,35,35,かいりきバサミ,シェルアーマー,てきおうりょく,×,○,30,水中1,水中3,1,第3世代
342,シザリガー,みず,あく,63,120,85,90,55,55,かいりきバサミ,シェルアーマー,てきおうりょく,○,×,,水中1,水中3,☆,第3世代
343,ヤジロン,じめん,エスパー,40,40,55,40,70,55,ふゆう,,,×,○,36,性別不明,,1,第3世代
344,ネンドール,じめん,エスパー,60,70,105,70,120,75,ふゆう,,,○,×,,性別不明,,☆,第3世代
345,リリーラ,いわ,くさ,66,41,77,61,87,23,きゅうばん,,よびみず,×,○,40,水中3,,1,第3世代
346,ユレイドル,いわ,くさ,86,81,97,81,107,43,きゅうばん,,よびみず,○,×,,水中3,,☆,第3世代
347,アノプス,いわ,むし,45,95,50,40,50,75,カブトアーマー,,すいすい,×,○,40,水中3,,1,第3世代
348,アーマルド,いわ,むし,75,125,100,70,80,45,カブトアーマー,,すいすい,○,×,,水中3,,☆,第3世代
349,ヒンバス,みず,,20,15,20,10,55,80,すいすい,,てきおうりょく,×,○,特殊通信,水中1,ドラゴン,1,第3世代
350,ミロカロス,みず,,95,60,79,100,125,81,ふしぎなうろこ,,メロメロボディ,○,×,,水中1,ドラゴン,☆,第3世代
351,ポワルン,ノーマル,,70,70,70,70,70,70,てんきや,,,○,○,,妖精,不定形,☆,第3世代
352,カクレオン,ノーマル,,60,90,70,60,120,40,へんしょく,,,○,○,,陸上,,☆,第3世代
353,カゲボウズ,ゴースト,,44,75,35,63,33,45,ふみん,おみとおし,のろわれボディ,×,○,37,不定形,,1,第3世代
354,ジュペッタ,ゴースト,,64,115,65,83,63,65,ふみん,おみとおし,のろわれボディ,○,×,,不定形,,☆,第3世代
355,ヨマワル,ゴースト,,20,40,90,30,90,25,ふゆう,,,×,○,37,不定形,,1,第3世代
356,サマヨール,ゴースト,,40,70,130,60,130,25,プレッシャー,,,×,×,特殊通信,不定形,,2,第3世代
357,トロピウス,くさ,ひこう,99,68,83,72,87,51,サンパワー,ようりょくそ,しゅうかく,○,×,,怪獣,植物,☆,第3世代
358,チリーン,エスパー,,65,50,70,95,80,65,ふゆう,,,○,○,,不定形,,☆,第3世代
359,アブソル,あく,,65,130,60,75,60,75,きょううん,プレッシャー,せいぎのこころ,○,○,,陸上,,☆,第3世代
360,ソーナノ,エスパー,,95,23,48,23,48,23,かげふみ,,テレパシー,×,○,15,不定形,,B,第3世代
361,ユキワラシ,こおり,,50,50,50,50,50,50,せいしんりょく,アイスボディ,ムラっけ,×,○,42/覚石,妖精,鉱物,1,第3世代
362,オニゴーリ,こおり,,80,80,80,80,80,80,せいしんりょく,アイスボディ,ムラっけ,○,×,,妖精,鉱物,☆,第3世代
363,タマザラシ,こおり,みず,70,40,50,55,50,25,あついしぼう,アイスボディ,どんかん,×,○,32,水中1,陸上,1,第3世代
364,トドグラー,こおり,みず,90,60,70,75,70,45,あついしぼう,アイスボディ,どんかん,×,×,42,水中1,陸上,2,第3世代
365,トドゼルガ,こおり,みず,110,80,90,95,90,65,あついしぼう,アイスボディ,どんかん,○,×,,水中1,陸上,☆,第3世代
366,パールル,みず,,35,64,85,74,55,65,シェルアーマー,,びびり,×,○,特殊通信,水中1,,1,第3世代
367,ハンテール,みず,,55,104,105,94,75,52,すいすい,,みずのベール,○,×,,水中1,,☆,第3世代
368,サクラビス,みず,,55,84,105,114,75,52,すいすい,,うるおいボディ,○,×,,水中1,,☆,第3世代
369,ジーランス,みず,いわ,100,90,130,45,65,55,いしあたま,,ちからずく,○,○,,水中1,水中2,☆,第3世代
370,ラブカス,みず,,43,30,55,40,65,97,すいすい,,うるおいボディ,○,○,,水中2,,☆,第3世代
371,タツベイ,ドラゴン,,45,75,60,40,30,50,いしあたま,,ちからずく,×,○,30,ドラゴン,,1,第3世代
372,コモルー,ドラゴン,,65,95,100,60,50,50,いしあたま,,ぼうじん,×,×,50,ドラゴン,,2,第3世代
373,ボーマンダ,ドラゴン,ひこう,95,135,80,110,80,100,いかく,,じしんかじょう,○,×,,ドラゴン,,☆,第3世代
374,ダンバル,はがね,エスパー,40,55,80,35,60,30,クリアボディ,,ライトメタル,×,○,20,性別不明,,1,第3世代
375,メタング,はがね,エスパー,60,75,100,55,80,100,クリアボディ,,ライトメタル,×,×,45,性別不明,,2,第3世代
376,メタグロス,はがね,エスパー,80,135,130,95,90,70,クリアボディ,,ライトメタル,○,×,,性別不明,,☆,第3世代
377,レジロック,いわ,,80,100,200,50,100,50,クリアボディ,,がんじょう,○,○,,性別不明,未発見,準伝説,第3世代
378,レジアイス,こおり,,80,50,100,100,200,50,クリアボディ,,アイスボディ,○,○,,性別不明,未発見,準伝説,第3世代
379,レジスチル,はがね,,80,75,150,75,150,50,クリアボディ,,ライトメタル,○,○,,性別不明,未発見,準伝説,第3世代
380,ラティアス,ドラゴン,エスパー,80,80,90,110,130,110,ふゆう,,,○,○,,未発見,,準伝説,第3世代
381,ラティオス,ドラゴン,エスパー,80,90,80,130,110,110,ふゆう,,,○,○,,未発見,,準伝説,第3世代
382,カイオーガ,みず,,100,100,90,150,140,90,あめふらし,,,○,○,,未発見,,伝説・幻,第3世代
383,グラードン,じめん,,100,150,140,100,90,90,ひでり,,,○,○,,未発見,,伝説・幻,第3世代
384,レックウザ,ドラゴン,ひこう,105,150,90,150,90,95,エアロック,,,○,○,,未発見,,伝説・幻,第3世代
385,ジラーチ,はがね,エスパー,100,100,100,100,100,100,てんのめぐみ,,,○,○,,未発見,,伝説・幻,第3世代
386,デオキシス,エスパー,,50,150,50,150,50,150,プレッシャー,,,○,○,,未発見,,伝説・幻,第3世代
386.1,デオキシスS,エスパー,,50,95,90,95,90,180,,,,○,○,,,,伝説・幻,第3世代
386.2,デオキシスA,エスパー,,50,180,20,180,20,150,,,,○,○,,,,伝説・幻,第3世代
386.3,デオキシスD,エスパー,,50,70,160,70,160,90,,,,○,○,,,,伝説・幻,第4世代
387,ナエトル,くさ,,55,68,64,45,55,31,しんりょく,,シェルアーマー,×,○,18,怪獣,植物,1,第4世代
388,ハヤシガメ,くさ,,75,89,85,55,65,36,しんりょく,,シェルアーマー,×,×,32,怪獣,植物,2,第4世代
389,ドダイトス,くさ,じめん,95,109,105,75,85,56,しんりょく,,シェルアーマー,○,×,,怪獣,植物,☆,第4世代
390,ヒコザル,ほのお,,44,58,44,58,44,61,もうか,,てつのこぶし,×,○,14,陸上,人型,1,第4世代
391,モウカザル,ほのお,かくとう,64,78,52,78,52,81,もうか,,てつのこぶし,×,×,36,陸上,人型,2,第4世代
392,ゴウカザル,ほのお,かくとう,76,104,71,104,71,108,もうか,,てつのこぶし,○,×,,陸上,人型,☆,第4世代
393,ポッチャマ,みず,,55,51,53,61,56,40,げきりゅう,,まけんき,×,○,16,水中1,陸上,1,第4世代
394,ポッタイシ,みず,,64,66,68,81,76,50,げきりゅう,,まけんき,×,×,36,水中１,陸上,2,第4世代
395,エンペルト,みず,はがね,84,86,88,111,101,60,げきりゅう,,まけんき,○,×,,水中１,陸上,☆,第4世代
396,ムックル,ノーマル,ひこう,40,55,30,30,30,60,するどいめ,,するどいめ,×,○,14,飛行,,1,第4世代
397,ムクバード,ノーマル,ひこう,55,75,50,40,40,80,いかく,,すてみ,×,×,34,飛行,,2,第4世代
398,ムクホーク,ノーマル,ひこう,85,120,70,50,50,100,いかく,,すてみ,○,×,,飛行,,☆,第4世代
399,ビッパ,ノーマル,,59,45,40,35,40,31,たんじゅん,てんねん,ムラっけ,×,○,15,水中１,陸上,1,第4世代
400,ビーダル,ノーマル,みず,79,85,60,55,60,71,たんじゅん,てんねん,ムラっけ,○,×,,水中１,陸上,☆,第4世代
401,コロボーシ,むし,,37,25,41,25,41,25,だっぴ,,にげあし,×,○,10,虫,,1,第4世代
402,コロトック,むし,,77,85,51,55,51,65,むしのしらせ,,テクニシャン,○,×,,虫,,☆,第4世代
403,コリンク,でんき,,45,65,34,40,34,45,いかく,とうそうしん,こんじょう,×,○,15,陸上,,1,第4世代
404,ルクシオ,でんき,,60,85,49,60,49,60,いかく,とうそうしん,こんじょう,×,×,30,陸上,,2,第4世代
405,レントラー,でんき,,80,120,79,95,79,70,いかく,とうそうしん,こんじょう,○,×,,陸上,,☆,第4世代
406,スボミー,くさ,どく,40,30,35,50,70,55,しぜんかいふく,どくのトゲ,リーフガード,×,○,光石,未発見,,1,第4世代
407,ロズレイド,くさ,どく,60,70,55,125,105,90,しぜんかいふく,どくのトゲ,テクニシャン,○,×,,妖精,植物,☆,第4世代
408,ズガイドス,いわ,,67,125,40,30,30,58,かたやぶり,,ちからずく,×,○,30,怪獣,,1,第4世代
409,ラムパルド,いわ,,97,165,60,65,50,58,かたやぶり,,ちからずく,○,×,,怪獣,,☆,第4世代
410,タテトプス,いわ,はがね,30,42,118,43,88,30,がんじょう,,ぼうおん,×,○,30,怪獣,,1,第4世代
411,トリデプス,いわ,はがね,60,52,168,47,138,30,がんじょう,,ぼうおん,○,×,,怪獣,,☆,第4世代
412,ミノムッチ,むし,,40,29,45,29,45,36,だっぴ,,ぼうじん,×,○,20(♀のみ),虫,,1,第4世代
413,ミノマダム,むし,くさ,60,59,85,79,105,36,きけんよち,,ぼうじん,×,×,20(♂のみ),虫,,☆,第4世代
414,ガーメイル,むし,ひこう,70,94,50,94,50,66,むしのしらせ,,いろめがね,○,×,,虫,,☆,第4世代
415,ミツハニー,むし,ひこう,30,30,42,30,42,70,みつあつめ,,はりきり,×,○,21(♀のみ),虫,,1,第4世代
416,ビークイン,むし,ひこう,70,80,102,80,102,40,プレッシャー,,きんちょうかん,○,×,,虫,,☆,第4世代
417,パチリス,でんき,,60,45,70,45,90,95,ものひろい,にげあし,ちくでん,○,○,,陸上,妖精,☆,第4世代
418,ブイゼル,みず,,55,65,35,60,30,85,すいすい,,みずのベール,×,○,26,水中１,陸上,1,第4世代
419,フローゼル,みず,,85,105,55,85,50,115,すいすい,,みずのベール,○,×,,水中１,陸上,☆,第4世代
420,チェリンボ,くさ,,45,35,45,62,53,35,ようりょくそ,,,×,○,25,妖精,植物,1,第4世代
421,チェリム,くさ,,70,60,70,87,78,85,フラワーギフト,,,○,×,,妖精,植物,☆,第4世代
422,カラナクシ,みず,,76,48,48,57,62,34,よびみず,ねんちゃく,すなのちから,×,○,30,水中１,不定形,1,第4世代
423,トリトドン,みず,じめん,111,83,68,92,82,39,よびみず,ねんちゃく,すなのちから,○,×,,水中１,不定形,☆,第4世代
424,エテボース,ノーマル,,75,100,66,60,66,115,テクニシャン,ものひろい,スキルリンク,○,×,,陸上,,☆,第4世代
425,フワンテ,ゴースト,ひこう,90,50,34,60,44,70,ゆうばく,かるわざ,ねつぼうそう,×,○,28,不定形,,1,第4世代
426,フワライド,ゴースト,ひこう,150,80,44,90,54,80,ゆうばく,かるわざ,ねつぼうそう,○,×,,不定形,,☆,第4世代
427,ミミロル,ノーマル,,55,66,44,44,56,85,ぶきよう,にげあし,じゅうなん,×,○,なつき,陸上,妖精,1,第4世代
428,ミミロップ,ノーマル,,65,76,84,54,96,105,ぶきよう,メロメロボディ,じゅうなん,○,×,,陸上,妖精,☆,第4世代
429,ムウマージ,ゴースト,,60,60,60,105,105,105,ふゆう,,,○,×,,不定形,,☆,第4世代
430,ドンカラス,あく,ひこう,100,125,52,105,52,71,きょううん,ふみん,じしんかじょう,○,×,,飛行,,☆,第4世代
431,ニャルマー,ノーマル,,49,55,42,42,37,85,じゅうなん,マイペース,するどいめ,×,○,38,陸上,,1,第4世代
432,ブニャット,ノーマル,,71,82,64,64,59,112,あついしぼう,マイペース,まけんき,○,×,,陸上,,☆,第4世代
433,リーシャン,エスパー,,45,30,50,65,50,45,ふゆう,,,○,○,,未発見,,1,第4世代
434,スカンプー,どく,あく,63,63,47,41,41,74,あくしゅう,ゆうばく,するどいめ,×,○,34,陸上,,1,第4世代
435,スカタンク,どく,あく,103,93,67,71,61,84,あくしゅう,ゆうばく,するどいめ,○,×,,陸上,,☆,第4世代
436,ドーミラー,はがね,エスパー,57,24,86,24,86,23,ふゆう,たいねつ,ヘヴィメタル,×,○,33,性別不明,,1,第4世代
